n,f,w,r,d0,s,tanpaifang
7,669.72,5.02,82.28,11.53,0.2,69.4
8,642.15,7.64,10.76,7.04,0.13,72.28
8,649.83,7.1,28.12,4.3,0.14,74.66
6,667.35,5.97,44.83,10.34,0.22,67.53
11,673.73,2.7,27.85,3.16,0.15,75.22
5,665.56,5.26,102.61,26.06,0.17,64.19
15,691.28,1.64,48.16,5.34,0.15,72.42
5,698.14,2.65,91.23,31.19,0.23,63.35
9,671.89,4.26,25.86,3.18,0.22,76.63
11,660.06,2.86,22.27,10.72,0.1,66.75
14,651.07,7.42,77.34,3.14,0.15,75.9
3,658.69,3.34,2.01,41.44,0.16,62
8,660.34,4.84,31.21,10.58,0.15,69.15
9,642.21,9.85,38.41,6.47,0.12,71.38
7,685.55,2.64,50.09,18.46,0.18,64.93
7,649.32,6.88,52.06,16.21,0.12,65.54
10,688.33,2.46,36.4,6.57,0.2,72.83
12,685.35,2.62,43.89,4.61,0.19,74.38
9,662.27,5.4,35.89,6.9,0.18,72.63
6,685.24,2.49,23.66,10.73,0.18,69.23
12,712.05,1.85,64.45,4.96,0.24,73.8
3,689.19,1.25,6.03,89.36,0.11,65.55
10,672.93,1.78,11.89,8.3,0.13,70.07
15,642.62,7.47,40.94,3.43,0.1,73.87
8,675.75,3.06,26.8,13.2,0.17,66.9
9,663.6,2.4,18.59,12.88,0.1,66.16
11,694.99,1.13,16.81,6.4,0.14,72.39
7,660.49,5.96,66.91,13.07,0.17,68.33
3,669.45,4.26,10.36,54.63,0.18,59.12
9,681.11,1.99,22.56,14.38,0.14,65.02
9,636.97,7.25,5.19,5.71,0.13,72.58
9,668.93,5.33,61.39,4.46,0.21,74.26
6,682.09,2.42,10.51,15.15,0.19,67.76
15,683.48,1.4,31.17,6.38,0.11,70.61
7,673.6,4.31,54.46,10.36,0.2,70.26
5,661.52,5.13,11.8,8.97,0.18,72.21
13,654.74,5.81,43.62,3.65,0.15,75.11
12,675.24,2.85,21.13,3.48,0.19,75.48
7,667.12,5.14,62.36,11.79,0.19,68.84
9,656.06,6.51,51.69,6.82,0.16,71.9
13,718.08,1.07,28.29,3.97,0.19,74.82
15,669.74,3.31,69.04,5.22,0.15,71.97
9,654.93,5.93,44.25,7.15,0.14,69.9
15,682.07,1.67,27.28,3.84,0.14,75.16
6,652,6.09,30.25,16.1,0.12,66.2
8,710.72,1.72,59.85,17.75,0.21,65.48
6,636.42,5.52,2.82,17.15,0.1,64.68
13,681.69,1.63,15.91,5.16,0.15,75.21
14,717.11,1.64,103.02,6.55,0.22,72.36
